File,Size_MB
accuracy_graph.png,0.059
analysis_report.txt,0.003
char2idx.json,0.001
character_bigram_comparison.png,0.043
character_frequency.png,0.047
character_lstm_model.h5,3.634
config.json,0.001
dataset_info.json,0.0
final_metrics.json,0.0
generated_text_samples.txt,0.023
gru_final.weights.h5,8.231
gru_model_summary.txt,0.003
hidden_state_tsne.png,0.273
idx2char.json,0.001
lstm_final.weights.h5,10.845
lstm_gru_comparison.png,0.025
lstm_model_summary.txt,0.003
original_vs_generated_frequency.png,0.045
perplexity_graph.png,0.056
sampling_strategy_comparison.txt,0.004
sequence_length_comparison.png,0.063
shakespeare.txt,1.064
temperature_effect_comparison.png,0.048
training_history.csv,0.002
training_history.json,0.004
training_validation_loss.png,0.057
checkpoints\lstm_epoch_05.weights.h5,10.845
checkpoints\lstm_epoch_10.weights.h5,10.845
checkpoints\lstm_epoch_15.weights.h5,10.845
checkpoints\lstm_epoch_20.weights.h5,10.845
checkpoints\lstm_epoch_25.weights.h5,10.845
generated_samples\epoch_05_sample.txt,0.0
generated_samples\epoch_10_sample.txt,0.0
generated_samples\epoch_15_sample.txt,0.0
generated_samples\epoch_20_sample.txt,0.0
generated_samples\epoch_25_sample.txt,0.0
generated_samples\temperature_0.2_sample.txt,0.001
generated_samples\temperature_0.5_sample_1.txt,0.001
generated_samples\temperature_0.5_sample_10.txt,0.001
generated_samples\temperature_0.5_sample_2.txt,0.001
generated_samples\temperature_0.5_sample_3.txt,0.001
generated_samples\temperature_0.5_sample_4.txt,0.001
generated_samples\temperature_0.5_sample_5.txt,0.001
generated_samples\temperature_0.5_sample_6.txt,0.001
generated_samples\temperature_0.5_sample_7.txt,0.001
generated_samples\temperature_0.5_sample_8.txt,0.001
generated_samples\temperature_0.5_sample_9.txt,0.001
generated_samples\temperature_1.0_sample_1.txt,0.001
generated_samples\temperature_1.0_sample_10.txt,0.001
generated_samples\temperature_1.0_sample_2.txt,0.001
generated_samples\temperature_1.0_sample_3.txt,0.001
generated_samples\temperature_1.0_sample_4.txt,0.001
generated_samples\temperature_1.0_sample_5.txt,0.001
generated_samples\temperature_1.0_sample_6.txt,0.001
generated_samples\temperature_1.0_sample_7.txt,0.001
generated_samples\temperature_1.0_sample_8.txt,0.001
generated_samples\temperature_1.0_sample_9.txt,0.001
generated_samples\temperature_1.2_sample_1.txt,0.001
generated_samples\temperature_1.2_sample_10.txt,0.001
generated_samples\temperature_1.2_sample_2.txt,0.001
generated_samples\temperature_1.2_sample_3.txt,0.001
generated_samples\temperature_1.2_sample_4.txt,0.001
generated_samples\temperature_1.2_sample_5.txt,0.001
generated_samples\temperature_1.2_sample_6.txt,0.001
generated_samples\temperature_1.2_sample_7.txt,0.001
generated_samples\temperature_1.2_sample_8.txt,0.001
generated_samples\temperature_1.2_sample_9.txt,0.001
results\character_bigram_analysis.csv,0.0
results\character_frequency.csv,0.001
results\hidden_state_tsne.csv,0.027
results\lstm_vs_gru_comparison.csv,0.0
results\original_vs_generated_frequency.csv,0.003
results\perplexity_results.csv,0.001
results\seed_texts.txt,0.002
results\sequence_length_experiment.csv,0.0
results\temperature_analysis.csv,0.0
